Info 0    [15:55:47.617] Starting TS Server
Info 870  [16:00:51.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 2.0970829725265503ms
Info 871  [16:00:51.875] Different program with same set of files
Info 872  [16:00:51.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [16:00:51.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 3.350624918937683ms
Info 874  [16:00:51.995] Different program with same set of files
Info 875  [16:00:52.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [16:00:52.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 4.319999933242798ms
Info 877  [16:00:52.097] Different program with same set of files
Info 878  [16:00:52.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [16:00:52.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 2.359208106994629ms
Info 880  [16:00:52.208] Different program with same set of files
Info 881  [16:00:52.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [16:00:52.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 2.6507920026779175ms
Info 883  [16:00:52.556] Different program with same set of files
Info 884  [16:00:52.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [16:00:52.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 1.628957986831665ms
Info 886  [16:00:52.659] Different program with same set of files
Info 887  [16:00:52.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [16:00:52.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 2.7030829191207886ms
Info 889  [16:00:52.834] Different program with same set of files
Info 890  [16:00:52.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 891  [16:00:52.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 2.5742080211639404ms
Info 892  [16:00:52.932] Different program with same set of files
Info 893  [16:00:53.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 894  [16:00:53.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 2.69570791721344ms
Info 895  [16:00:53.130] Different program with same set of files
Info 896  [16:00:53.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [16:00:53.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 1.1593750715255737ms
Info 898  [16:00:53.195] Different program with same set of files
Info 899  [16:00:54.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [16:00:54.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 1.2007501125335693ms
Info 901  [16:00:54.011] Different program with same set of files
Info 902  [16:00:55.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [16:00:55.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 4.146333932876587ms
Info 904  [16:00:55.427] Different program with same set of files
Info 905  [16:00:55.427] getCompletionData: Get current token: 0.0030829906463623047
Info 906  [16:00:55.427] getCompletionData: Is inside comment: 0.002624988555908203
Info 907  [16:00:55.427] getCompletionData: Get previous token: 0.02337503433227539
Info 908  [16:00:55.427] getCompletionsAtPosition: isCompletionListBlocker: 0.0246659517288208
Info 909  [16:00:55.431] getExportInfoMap: cache miss or empty; calculating new results
Info 910  [16:00:55.431] getExportInfoMap: done in 0.6180421113967896 ms
Info 911  [16:00:55.431] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 912  [16:00:55.432] collectAutoImports: response is complete
Info 913  [16:00:55.432] collectAutoImports: 0.28266704082489014
Info 914  [16:00:55.432] getCompletionData: Semantic work: 4.366875052452087
Info 915  [16:00:55.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.0992079973220825
Info 916  [16:00:55.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [16:00:55.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 3.274042010307312ms
Info 918  [16:00:55.945] Different program with same set of files
Info 919  [16:00:56.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [16:00:56.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 3.2738749980926514ms
Info 921  [16:00:56.408] Different program with same set of files
Info 922  [16:00:56.408] getCompletionData: Get current token: 0.030917048454284668
Info 923  [16:00:56.409] getCompletionData: Is inside comment: 0.002917051315307617
Info 924  [16:00:56.409] getCompletionData: Get previous token: 0.0238339900970459
Info 925  [16:00:56.409] getCompletionsAtPosition: isCompletionListBlocker: 0.015375018119812012
Info 926  [16:00:56.411] getExportInfoMap: cache miss or empty; calculating new results
Info 927  [16:00:56.411] getExportInfoMap: done in 0.3681659698486328 ms
Info 928  [16:00:56.412] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 929  [16:00:56.412] collectAutoImports: response is complete
Info 930  [16:00:56.412] collectAutoImports: 0.08254194259643555
Info 931  [16:00:56.412] getCompletionData: Semantic work: 3.104209065437317
Info 932  [16:00:56.415] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6149590015411377
Info 933  [16:00:57.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 934  [16:00:57.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 3.5099159479141235ms
Info 935  [16:00:57.214] Different program with same set of files
Info 936  [16:00:57.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 937  [16:00:57.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 3.6442079544067383ms
Info 938  [16:00:57.578] Different program with same set of files
Info 939  [16:00:58.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 940  [16:00:58.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 3.026666045188904ms
Info 941  [16:00:58.326] Different program with same set of files
Info 942  [16:00:59.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 943  [16:00:59.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 1.3600831031799316ms
Info 944  [16:00:59.153] Different program with same set of files
Info 945  [16:00:59.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 946  [16:00:59.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 3.005874991416931ms
Info 947  [16:00:59.981] Different program with same set of files
Info 948  [16:01:02.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 949  [16:01:02.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 3.2726250886917114ms
Info 950  [16:01:02.304] Different program with same set of files
Info 951  [16:01:02.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 952  [16:01:02.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 2.8648329973220825ms
Info 953  [16:01:02.687] Different program with same set of files
Info 954  [16:01:06.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 955  [16:01:06.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 2.38824999332428ms
Info 956  [16:01:06.391] Different program with same set of files
Info 957  [16:01:06.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 958  [16:01:06.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 3.060249924659729ms
Info 959  [16:01:06.703] Different program with same set of files
Info 960  [16:01:08.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 961  [16:01:08.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 2.910915970802307ms
Info 962  [16:01:08.834] Different program with same set of files
Info 963  [16:01:08.834] getCompletionData: Get current token: 0.0048749446868896484
Info 964  [16:01:08.834] getCompletionData: Is inside comment: 0.002375006675720215
Info 965  [16:01:08.834] getCompletionData: Get previous token: 0.06470894813537598
Info 966  [16:01:08.834] getCompletionsAtPosition: isCompletionListBlocker: 0.09325003623962402
Info 967  [16:01:08.834] getCompletionData: Semantic work: 0.19270801544189453
Info 968  [16:01:08.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08929097652435303
Info 969  [16:01:09.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 970  [16:01:09.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 6.742790937423706ms
Info 971  [16:01:09.390] Different program with same set of files
Info 972  [16:01:09.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 973  [16:01:09.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 2.9667500257492065ms
Info 974  [16:01:09.811] Different program with same set of files
Info 975  [16:01:10.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 976  [16:01:10.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 2.976542115211487ms
Info 977  [16:01:10.188] Different program with same set of files
Info 978  [16:01:11.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 979  [16:01:11.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 5.153125047683716ms
Info 980  [16:01:11.356] Different program with same set of files
Info 981  [16:01:11.357] getCompletionData: Get current token: 0.004999995231628418
Info 982  [16:01:11.357] getCompletionData: Is inside comment: 0.002707958221435547
Info 983  [16:01:11.357] getCompletionData: Get previous token: 0.034166932106018066
Info 984  [16:01:11.357] getCompletionsAtPosition: isCompletionListBlocker: 0.012041091918945312
Info 985  [16:01:11.357] getCompletionData: Semantic work: 0.03208303451538086
Info 986  [16:01:11.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06287503242492676
Info 987  [16:03:23.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 988  [16:03:23.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 3.35529100894928ms
Info 989  [16:03:23.648] Different program with same set of files
Info 990  [16:03:24.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [16:03:24.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 5.161041975021362ms
Info 992  [16:03:24.084] Different program with same set of files
Info 993  [16:03:24.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 994  [16:03:24.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 1.8828330039978027ms
Info 995  [16:03:24.092] Different program with same set of files
Info 996  [16:03:24.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [16:03:24.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 3.828749895095825ms
Info 998  [16:03:24.296] Different program with same set of files
Info 999  [16:03:24.337] Format host information updated
